request_number,school
1,Handelsakademie
2,Handelsakademie
3,Höhere technische und gewerbliche Lehranstalt
4,Gymnasium
5,Handelsakademie
6,Handelsakademie
8,Handelsakademie
9,Höhere Lehranstalt für Kunst und Gestaltung
11,Handelsakademie
12,Handelsakademie
13,Höhere Lehranstalt für wirtschaftliche Berufe
14,Handelsakademie
15,Höhere technische und gewerbliche Lehranstalt
16,Gymnasium
17,Höhere technische und gewerbliche Lehranstalt
18,Höhere technische und gewerbliche Lehranstalt
19,Handelsakademie
20,Höhere Lehranstalt für Kunst und Gestaltung
21,Gymnasium
22,Handelsakademie
23,Handelsakademie
24,Höhere technische und gewerbliche Lehranstalt
25,Höhere Lehranstalt für Produktmanagement und Präsentation
26,Handelsakademie
27,Höhere technische und gewerbliche Lehranstalt
28,Handelsakademie
29,Höhere Lehranstalt für Kunst und Gestaltung
30,Handelsakademie
31,Höhere technische und gewerbliche Lehranstalt
32,Handelsakademie
33,Gymnasium
34,Höhere Lehranstalt für Kunst und Gestaltung
35,Gymnasium
36,Höhere technische und gewerbliche Lehranstalt
37,Unknown
38,Höhere technische und gewerbliche Lehranstalt
39,Höhere technische und gewerbliche Lehranstalt
40,Gymnasium
41,Höhere technische und gewerbliche Lehranstalt
42,Handelsakademie
43,Handelsakademie
44,Handelsakademie
45,Gymnasium
46,Gymnasium
47,Gymnasium
48,Handelsakademie
49,Höhere Lehranstalt für wirtschaftliche Berufe
50,Höhere technische und gewerbliche Lehranstalt
51,Handelsakademie
52,Handelsakademie
53,Handelsakademie
54,Höhere technische und gewerbliche Lehranstalt
55,Gymnasium
56,Höhere technische und gewerbliche Lehranstalt
57,Gymnasium
58,Handelsakademie
59,Handelsakademie
60,Höhere technische und gewerbliche Lehranstalt
61,Handelsakademie
62,Gymnasium
63,Handelsakademie
64,Gymnasium
65,Handelsakademie
66,Höhere Lehranstalt für Kunst und Gestaltung
67,Höhere Lehranstalt für Tourismus
68,Handelsakademie
69,Handelsakademie
70,Handelsakademie
71,Höhere technische und gewerbliche Lehranstalt
72,Höhere Lehranstalt für wirtschaftliche Berufe
73,Handelsakademie
74,Gymnasium
75,Handelsakademie
76,Handelsakademie
77,Höhere Lehranstalt für Kunst und Gestaltung
78,Höhere technische und gewerbliche Lehranstalt
79,Handelsakademie
80,Höhere Lehranstalt für wirtschaftliche Berufe
81,Gymnasium
82,Gymnasium
83,Handelsakademie
84,Gymnasium
85,Unknown
86,Höhere Lehranstalt für wirtschaftliche Berufe
87,Höhere technische und gewerbliche Lehranstalt
88,Handelsakademie
89,Gymnasium
90,Handelsakademie
91,Handelsakademie
93,Höhere technische und gewerbliche Lehranstalt
94,Gymnasium
95,Gymnasium
96,Höhere Lehranstalt für Kunst und Gestaltung
97,Handelsakademie
98,Gymnasium
99,Höhere technische und gewerbliche Lehranstalt
100,Handelsakademie
101,Höhere technische und gewerbliche Lehranstalt
102,Höhere Lehranstalt für Kunst und Gestaltung
103,Handelsakademie
104,Handelsakademie
105,Handelsakademie
106,Gymnasium
107,Unknown
108,Höhere technische und gewerbliche Lehranstalt
109,Gymnasium
110,Handelsakademie
111,Gymnasium
112,Höhere Lehranstalt für Kunst und Gestaltung
113,Gymnasium
114,Handelsakademie
115,Gymnasium
116,Höhere technische und gewerbliche Lehranstalt
117,Handelsakademie
118,Gymnasium
119,Höhere technische und gewerbliche Lehranstalt
120,Gymnasium
121,Gymnasium
122,Höhere technische und gewerbliche Lehranstalt
123,Höhere Lehranstalt für Mode
124,Höhere technische und gewerbliche Lehranstalt
125,Höhere technische und gewerbliche Lehranstalt
126,Handelsakademie
127,Höhere Lehranstalt für Kunst und Gestaltung
128,Handelsakademie
129,Höhere Lehranstalt für Kunst und Gestaltung
130,Höhere Lehranstalt für Kunst und Gestaltung
131,Handelsakademie
132,Höhere technische und gewerbliche Lehranstalt
133,Gymnasium
134,Handelsakademie
135,Gymnasium
136,Höhere technische und gewerbliche Lehranstalt
137,Gymnasium
138,Höhere Lehranstalt für Kunst und Gestaltung
139,Handelsakademie
140,Gymnasium
141,Höhere technische und gewerbliche Lehranstalt
142,Höhere technische und gewerbliche Lehranstalt
143,Handelsakademie
144,Gymnasium
145,Handelsakademie
146,Handelsakademie
147,Unknown
148,Gymnasium
149,Gymnasium
150,Gymnasium
151,Gymnasium
152,Gymnasium
153,Gymnasium
154,Höhere Lehranstalt für Kunst und Gestaltung
155,Gymnasium
156,Handelsakademie
157,Höhere Lehranstalt für Kunst und Gestaltung
158,Handelsakademie
159,Höhere Lehranstalt für Tourismus
160,Höhere technische und gewerbliche Lehranstalt
161,Gymnasium
162,Höhere Lehranstalt für wirtschaftliche Berufe
163,Höhere Lehranstalt für Kunst und Gestaltung
164,Höhere technische und gewerbliche Lehranstalt
165,Handelsakademie
166,Handelsakademie
167,Handelsakademie
168,Höhere technische und gewerbliche Lehranstalt
169,Gymnasium
170,Handelsakademie
171,Höhere technische und gewerbliche Lehranstalt
172,Unknown
173,Höhere technische und gewerbliche Lehranstalt
174,Höhere technische und gewerbliche Lehranstalt
175,Höhere Lehranstalt für Kunst und Gestaltung
176,Höhere Lehranstalt für Kunst und Gestaltung
177,Handelsakademie
178,Handelsakademie
179,Handelsakademie
180,Handelsakademie
181,Gymnasium
182,Höhere technische und gewerbliche Lehranstalt
183,Höhere technische und gewerbliche Lehranstalt
184,Handelsakademie
185,Höhere technische und gewerbliche Lehranstalt
186,Höhere Lehranstalt für Kunst und Gestaltung
187,Höhere Lehranstalt für Kunst und Gestaltung
188,Höhere technische und gewerbliche Lehranstalt
189,Gymnasium
190,Handelsakademie
191,Handelsakademie
192,Gymnasium
193,Höhere technische und gewerbliche Lehranstalt
194,Handelsakademie
195,Handelsakademie
196,Gymnasium
197,Handelsakademie
198,Handelsakademie
199,Handelsakademie
200,Gymnasium
201,Handelsakademie
202,Handelsakademie
203,Höhere Lehranstalt für Kunst und Gestaltung
204,Höhere Lehranstalt für Tourismus
205,Höhere technische und gewerbliche Lehranstalt
206,Höhere Lehranstalt für wirtschaftliche Berufe
207,Höhere Lehranstalt für wirtschaftliche Berufe
208,Handelsakademie
209,Gymnasium
210,Gymnasium
211,Höhere Lehranstalt für Kunst und Gestaltung
212,Handelsakademie
213,Höhere Lehranstalt für Kunst und Gestaltung
214,Höhere technische und gewerbliche Lehranstalt
215,Höhere Lehranstalt für wirtschaftliche Berufe
216,Höhere Lehranstalt für Kunst und Gestaltung
217,Handelsakademie
218,Höhere technische und gewerbliche Lehranstalt
219,Höhere technische und gewerbliche Lehranstalt
220,Gymnasium
221,Unknown
222,Gymnasium
223,Höhere Lehranstalt für Kunst und Gestaltung
224,Handelsakademie
225,Handelsakademie
226,Gymnasium
227,Gymnasium
228,Unknown
229,Höhere Lehranstalt für Kunst und Gestaltung
230,Gymnasium
231,Höhere technische und gewerbliche Lehranstalt
232,Gymnasium
233,Handelsakademie
234,Handelsakademie
235,Höhere technische und gewerbliche Lehranstalt
236,Handelsakademie
237,Handelsakademie
238,Gymnasium
239,Gymnasium
240,Handelsakademie
241,Gymnasium
242,Höhere technische und gewerbliche Lehranstalt
243,Handelsakademie
244,Höhere technische und gewerbliche Lehranstalt
245,Handelsakademie
246,Höhere technische und gewerbliche Lehranstalt
247,Höhere technische und gewerbliche Lehranstalt
248,Gymnasium
249,Höhere technische und gewerbliche Lehranstalt
250,Höhere technische und gewerbliche Lehranstalt
251,Höhere technische und gewerbliche Lehranstalt
252,Handelsakademie
